CONCEPT_ID,CONCEPT_NAME,CONCEPT_CLASS_ID,CONCEPT_VOCAB_ID
1033211,Serum,LOINC System,LOINC
36661967,Triglyceride^^corrected for glycerol,LOINC Component,LOINC
4199405,Total cholesterol,Substance,SNOMED
1030089,Dialysis fluid peritoneal,LOINC System,LOINC
1029732,Substance Rate,LOINC Property,LOINC
1029790,24 hours,LOINC Time,LOINC
1032158,Pericardial fluid,LOINC System,LOINC
1033499,Stool,LOINC System,LOINC
1029652,Mass Content,LOINC Property,LOINC
1029404,Mass Rate,LOINC Property,LOINC
