DX_CODE_2,CODE,SHORT_DESCRIPTION,LONG_DESCRIPTION,CONCEPT_ID,CONCEPT_NAME,DOMAIN_ID,VOCABULARY_ID,CONCEPT_CLASS_ID,START_DATE,END_DATE,PREV_DOC_FLAG
E05.4,NA,NA,NA,1567900,Thyrotoxicosis factitia,Condition,ICD10CM,4-char nonbill code,1/1/2012,12/31/2099,TRUE
E05.40,E0540,Thyrotoxicosis factitia without thyrotoxic crisis or storm,Thyrotoxicosis factitia without thyrotoxic crisis or storm,45547615,Thyrotoxicosis factitia without thyrotoxic crisis or storm,Condition,ICD10CM,5-char billing code,1/1/1970,12/31/2099,TRUE
E05.41,E0541,Thyrotoxicosis factitia with thyrotoxic crisis or storm,Thyrotoxicosis factitia with thyrotoxic crisis or storm,45600630,Thyrotoxicosis factitia with thyrotoxic crisis or storm,Condition,ICD10CM,5-char billing code,1/1/1970,12/31/2099,TRUE
E05.8,NA,NA,NA,1567901,Other thyrotoxicosis,Condition,ICD10CM,4-char nonbill code,1/1/2012,12/31/2099,TRUE
E05.80,E0580,Other thyrotoxicosis without thyrotoxic crisis or storm,Other thyrotoxicosis without thyrotoxic crisis or storm,45600631,Other thyrotoxicosis without thyrotoxic crisis or storm,Condition,ICD10CM,5-char billing code,1/1/1970,12/31/2099,TRUE
E05.81,E0581,Other thyrotoxicosis with thyrotoxic crisis or storm,Other thyrotoxicosis with thyrotoxic crisis or storm,45537951,Other thyrotoxicosis with thyrotoxic crisis or storm,Condition,ICD10CM,5-char billing code,1/1/1970,12/31/2099,TRUE
E05.9,NA,NA,NA,1567902,"Thyrotoxicosis, unspecified",Condition,ICD10CM,4-char nonbill code,1/1/2012,12/31/2099,TRUE
E05.90,E0590,"Thyrotoxicosis, unsp without thyrotoxic crisis or storm","Thyrotoxicosis, unspecified without thyrotoxic crisis or storm",45581340,"Thyrotoxicosis, unspecified without thyrotoxic crisis or storm",Condition,ICD10CM,5-char billing code,1/1/1970,12/31/2099,TRUE
E05.91,E0591,"Thyrotoxicosis, unspecified with thyrotoxic crisis or storm","Thyrotoxicosis, unspecified with thyrotoxic crisis or storm",45605390,"Thyrotoxicosis, unspecified with thyrotoxic crisis or storm",Condition,ICD10CM,5-char billing code,1/1/1970,12/31/2099,TRUE
E06.2,E062,Chronic thyroiditis with transient thyrotoxicosis,Chronic thyroiditis with transient thyrotoxicosis,35206867,Chronic thyroiditis with transient thyrotoxicosis,Condition,ICD10CM,4-char billing code,1/1/2007,12/31/2099,FALSE
