SOURCE_CODE	SOURCE_VOCABULARY_ID	SOURCE_DOMAIN_ID	TARGET_CONCEPT_ID	TARGET_CONCEPT_NAME	TARGET_CONCEPT_CODE	TARGET_CONCEPT_CLASS_ID	TARGET_CONCEPT_VOCAB_ID
767002	SNOMED	Measurement	4156652	Lymphocyte percent differential count	271036002	Procedure	SNOMED
767002	SNOMED	Measurement	46285876	Absolute smear cell count	977691000000102	Procedure	SNOMED
767002	SNOMED	Measurement	4153002	Metamyelocyte percent differential count	271039009	Procedure	SNOMED
767002	SNOMED	Measurement	4293725	Lymphocyte subsets	401133001	Procedure	SNOMED
767002	SNOMED	Measurement	44809935	Natural killer (dim) cell percentage of lymphocytes	876661000000103	Procedure	SNOMED
767002	SNOMED	Measurement	4255263	Absolute atypical mononuclear cell count	408221008	Procedure	SNOMED
767002	SNOMED	Measurement	2108451	Transplant preparation of hematopoietic progenitor cells; cell concentration in plasma, mononuclear, or buffy coat layer	38215	CPT4	CPT4
767002	SNOMED	Measurement	4236306	Percentage plasma cell count	407663004	Procedure	SNOMED
767002	SNOMED	Measurement	40484040	Count of eosinophils in urine specimen	442562007	Procedure	SNOMED
767002	SNOMED	Measurement	3037296	Leukocytes [#/volume] in Pleural fluid by Automated count	807-8	Lab Test	LOINC
767002	SNOMED	Measurement	4015166	Myelocyte count, blood	104099000	Procedure	SNOMED
767002	SNOMED	Measurement	3012392	Metamyelocytes [#/volume] in Blood by Manual count	739-3	Lab Test	LOINC
767002	SNOMED	Measurement	3001687	Leukocytes [#/volume] in Semen by Automated count	811-0	Lab Test	LOINC
767002	SNOMED	Measurement	3039014	Metamyelocytes [Presence] in Blood	40651-2	Lab Test	LOINC
767002	SNOMED	Measurement	4148615	Neutrophil count	30630007	Procedure	SNOMED
767002	SNOMED	Measurement	44809932	Natural killer (bright) cell absolute count	876581000000106	Procedure	SNOMED
767002	SNOMED	Measurement	4097616	Reversed neutrophil/lymphocyte ratio measurement	250298004	Procedure	SNOMED
767002	SNOMED	Measurement	4153003	Blast cell percent differential count	271040006	Procedure	SNOMED
767002	SNOMED	Measurement	4156653	Basophil percent differential count	271038001	Procedure	SNOMED
767002	SNOMED	Measurement	4041973	Granulocyte count	118138007	Procedure	SNOMED
767002	SNOMED	Measurement	4016930	White blood cell count, automated, peritoneal fluid	104115009	Procedure	SNOMED
767002	SNOMED	Measurement	4193954	Total T lymphocyte count	391575009	Procedure	SNOMED
767002	SNOMED	Measurement	4293721	Natural killer cell level	401094008	Procedure	SNOMED
767002	SNOMED	Measurement	44807688	Count of cells positive for both CD33 antigen and CD34 antigen	797781000000106	Procedure	SNOMED
767002	SNOMED	Measurement	4235100	Percentage atypical mononuclear cell count	408222001	Procedure	SNOMED
767002	SNOMED	Measurement	4306264	Metamyelocyte count procedure	165551007	Procedure	SNOMED
767002	SNOMED	Measurement	4016933	White blood cell count, automated, semen	104124000	Procedure	SNOMED
767002	SNOMED	Measurement	4153001	Neutrophil percent differential count	271035003	Procedure	SNOMED
767002	SNOMED	Measurement	4313853	Reactive lymphocyte count	86528005	Procedure	SNOMED
